row,col,data
7090,0,1.0
7091,0,1.0
7092,4,1.0
7093,0,1.0
7094,4,1.0
7095,5,1.0
7096,7,1.0
7097,3,1.0
7098,0,1.0
7098,2,1.0
7099,5,1.0
7100,3,1.0
7101,7,1.0
7102,6,1.0
7103,3,1.0
7104,3,1.0
7105,3,1.0
7106,5,1.0
7107,7,1.0
7108,0,1.0
7109,3,1.0
7110,0,1.0
7111,6,1.0
7112,3,1.0
7113,7,1.0
7114,3,1.0
7115,3,1.0
7116,7,1.0
7117,7,1.0
7118,7,1.0
7119,0,1.0
7120,3,1.0
7121,3,1.0
7122,0,1.0
7123,7,1.0
7124,3,1.0
7125,7,1.0
7126,3,1.0
7127,3,1.0
7128,0,1.0
7129,7,1.0
7130,0,1.0
7131,3,1.0
7132,0,1.0
7134,3,1.0
7135,6,1.0
7136,3,1.0
7137,0,1.0
7138,0,1.0
7139,3,1.0
7140,0,1.0
7141,6,1.0
7142,5,1.0
7143,6,1.0
7144,3,1.0
7145,6,1.0
7146,4,1.0
7147,3,1.0
7148,0,1.0
7149,0,1.0
7150,0,1.0
7151,0,1.0
7152,4,1.0
7153,3,1.0
7154,6,1.0
7155,0,1.0
7156,3,1.0
7157,0,1.0
7158,6,1.0
7159,0,1.0
7160,7,1.0
7161,0,1.0
7162,0,1.0
7163,3,1.0
7164,3,1.0
7165,3,1.0
7166,3,1.0
7167,6,1.0
7168,3,1.0
7169,4,1.0
7170,3,1.0
7171,0,1.0
7172,4,1.0
7173,4,1.0
7174,0,1.0
7175,4,1.0
7176,3,1.0
7177,3,1.0
7178,3,1.0
7179,3,1.0
7180,3,1.0
7181,3,1.0
7182,0,1.0
7183,4,1.0
7184,5,1.0
7185,3,1.0
7186,0,1.0
7187,3,1.0
7188,3,1.0
7189,3,1.0
7190,4,1.0
7192,3,1.0
7193,0,1.0
7194,0,1.0
7196,3,1.0
7197,6,1.0
7198,0,1.0
7199,3,1.0
7200,3,1.0
7201,6,1.0
7202,3,1.0
7203,3,1.0
7204,6,1.0
7206,3,1.0
7207,3,1.0
7208,0,1.0
7209,0,1.0
7210,3,1.0
7211,0,1.0
7212,6,1.0
7213,6,1.0
7214,3,1.0
7215,4,1.0
7216,5,1.0
7217,3,1.0
7218,0,1.0
7219,3,1.0
7220,0,1.0
7220,7,1.0
7221,7,1.0
7222,6,1.0
7223,0,1.0
7224,7,1.0
7225,7,1.0
7226,6,1.0
7227,0,1.0
7228,3,1.0
7229,3,1.0
7230,3,1.0
7231,0,1.0
7232,0,1.0
7233,0,1.0
7234,6,1.0
7235,6,1.0
7236,0,1.0
7237,4,1.0
7238,3,1.0
7240,0,1.0
7241,0,1.0
7242,0,1.0
7243,0,1.0
7244,7,1.0
7245,3,1.0
7246,6,1.0
7247,3,1.0
7248,6,1.0
7249,6,1.0
7250,6,1.0
7251,6,1.0
7252,0,1.0
7253,4,1.0
7254,3,1.0
7255,3,1.0
7256,0,1.0
7257,5,1.0
7258,6,1.0
7259,3,1.0
7260,0,1.0
7261,3,1.0
7262,3,1.0
7263,0,1.0
7264,4,1.0
7264,5,1.0
7265,4,1.0
7266,0,1.0
7267,5,1.0
7268,5,1.0
7269,0,1.0
7270,7,1.0
7271,5,1.0
7272,3,1.0
7273,3,1.0
7274,0,1.0
7275,3,1.0
7276,7,1.0
7277,3,1.0
7278,0,1.0
7279,7,1.0
7280,4,1.0
7281,0,1.0
7282,0,1.0
7283,0,1.0
7284,6,1.0
7285,0,1.0
7286,5,1.0
7286,6,1.0
7287,7,1.0
7288,6,1.0
7289,6,1.0
7290,5,1.0
7291,3,1.0
7292,0,1.0
7293,3,1.0
7295,7,1.0
7296,0,1.0
7297,4,1.0
7298,3,1.0
7299,0,1.0
7300,0,1.0
7301,7,1.0
7302,0,1.0
7303,0,1.0
7304,0,1.0
7305,1,1.0
7305,3,1.0
7306,0,1.0
7307,0,1.0
7308,7,1.0
7309,5,1.0
7310,3,1.0
7311,0,1.0
7312,3,1.0
7313,6,1.0
7314,0,1.0
7315,0,1.0
7316,3,1.0
7317,5,1.0
7318,3,1.0
7319,5,1.0
7320,3,1.0
7321,0,1.0
7322,0,1.0
7323,6,1.0
7324,3,1.0
7325,0,1.0
7326,0,1.0
7327,3,1.0
7328,0,1.0
7329,7,1.0
7330,6,1.0
7331,0,1.0
7332,0,1.0
7332,2,1.0
7333,3,1.0
7334,3,1.0
7335,6,1.0
7336,0,1.0
7336,3,1.0
7337,6,1.0
7338,3,1.0
7339,6,1.0
7340,6,1.0
7341,3,1.0
7342,6,1.0
7343,0,1.0
7344,3,1.0
7345,7,1.0
7346,6,1.0
7347,5,1.0
7348,3,1.0
7349,3,1.0
7350,0,1.0
7351,0,1.0
7352,0,1.0
7353,6,1.0
7354,4,1.0
7355,5,1.0
7356,7,1.0
7357,3,1.0
7358,6,1.0
7359,3,1.0
7360,3,1.0
7361,0,1.0
7362,0,1.0
7363,0,1.0
7364,4,1.0
7364,6,1.0
7365,0,1.0
7366,0,1.0
7367,0,1.0
7368,0,1.0
7369,0,1.0
7370,3,1.0
7371,5,1.0
7372,6,1.0
7373,3,1.0
7374,7,1.0
7375,0,1.0
7376,6,1.0
7377,7,1.0
7378,0,1.0
7379,0,1.0
7380,0,1.0
7381,3,1.0
7382,3,1.0
7383,7,1.0
7384,6,1.0
7385,0,1.0
7386,3,1.0
7387,3,1.0
7388,4,1.0
7389,3,1.0
7390,0,1.0
7391,3,1.0
7392,3,1.0
7393,6,1.0
7394,3,1.0
7395,0,1.0
7396,6,1.0
7397,3,1.0
7398,0,1.0
7399,0,1.0
7400,3,1.0
7401,0,1.0
7402,0,1.0
7403,3,1.0
7404,6,1.0
7405,0,1.0
7406,7,1.0
7407,5,1.0
7408,0,1.0
7409,0,1.0
7410,0,1.0
7411,6,1.0
7412,7,1.0
7413,3,1.0
7414,0,1.0
7415,6,1.0
7416,6,1.0
7418,7,1.0
7420,6,1.0
7421,3,1.0
7422,6,1.0
7423,5,1.0
7424,6,1.0
7425,0,1.0
7426,3,1.0
7427,3,1.0
7428,7,1.0
7429,7,1.0
7430,7,1.0
7431,3,1.0
7432,0,1.0
7433,3,1.0
7433,6,1.0
7434,3,1.0
7435,0,1.0
7436,0,1.0
7437,3,1.0
7438,0,1.0
7440,6,1.0
7441,0,1.0
7442,3,1.0
7443,0,1.0
7444,6,1.0
7445,3,1.0
7446,3,1.0
7447,0,1.0
7448,6,1.0
7449,6,1.0
7450,6,1.0
7451,3,1.0
7452,6,1.0
7453,3,1.0
7454,3,1.0
7455,4,1.0
7456,0,1.0
7457,3,1.0
7458,3,1.0
7459,0,1.0
7460,0,1.0
7461,3,1.0
7462,3,1.0
7463,7,1.0
7464,7,1.0
7465,3,1.0
7466,0,1.0
7467,3,1.0
7468,0,1.0
7469,6,1.0
7470,6,1.0
7471,6,1.0
7472,3,1.0
7473,3,1.0
7474,3,1.0
7475,0,1.0
7476,0,1.0
7478,6,1.0
7479,3,1.0
7480,5,1.0
7481,7,1.0
7482,0,1.0
7483,4,1.0
7484,3,1.0
7485,0,1.0
7486,7,1.0
7487,0,1.0
7488,0,1.0
7489,3,1.0
7490,7,1.0
7491,3,1.0
7492,0,1.0
7493,0,1.0
7494,3,1.0
7495,7,1.0
7496,3,1.0
7497,0,1.0
7498,0,1.0
7499,3,1.0
7500,0,1.0
7501,3,1.0
7502,0,1.0
7503,0,1.0
7503,5,1.0
7505,5,1.0
7506,4,1.0
7507,0,1.0
7508,4,1.0
7509,4,1.0
7510,4,1.0
7511,0,1.0
7512,7,1.0
7513,6,1.0
7514,4,1.0
7515,0,1.0
7516,3,1.0
7517,3,1.0
7518,3,1.0
7520,7,1.0
7521,6,1.0
7522,0,1.0
7523,0,1.0
7524,5,1.0
7525,0,1.0
7526,3,1.0
7527,3,1.0
7528,7,1.0
7529,3,1.0
7530,0,1.0
7531,0,1.0
7532,3,1.0
7533,0,1.0
7534,0,1.0
7535,0,1.0
7536,0,1.0
7537,4,1.0
7538,3,1.0
7539,3,1.0
7540,3,1.0
7541,0,1.0
7542,0,1.0
7543,7,1.0
7544,0,1.0
7545,0,1.0
7546,0,1.0
7547,3,1.0
7548,3,1.0
7549,3,1.0
7550,3,1.0
7551,7,1.0
7552,7,1.0
7553,7,1.0
7554,0,1.0
7555,3,1.0
7556,6,1.0
7557,0,1.0
7558,3,1.0
7559,3,1.0
7560,0,1.0
7561,3,1.0
7562,6,1.0
7563,0,1.0
7564,6,1.0
7565,4,1.0
7566,3,1.0
7567,0,1.0
7568,3,1.0
7569,0,1.0
7570,7,1.0
7572,0,1.0
7573,3,1.0
7574,7,1.0
7575,3,1.0
7576,4,1.0
7577,1,1.0
7577,3,1.0
7578,0,1.0
7579,4,1.0
7580,3,1.0
7581,3,1.0
7582,0,1.0
7583,3,1.0
7584,3,1.0
7585,0,1.0
7586,0,1.0
7587,3,1.0
7588,4,1.0
7589,0,1.0
7590,0,1.0
7591,6,1.0
7592,6,1.0
7593,6,1.0
7594,0,1.0
7595,0,1.0
7596,3,1.0
7597,6,1.0
7598,0,1.0
7599,0,1.0
7599,7,1.0
7600,4,1.0
7601,3,1.0
7602,3,1.0
7603,6,1.0
7604,6,1.0
7605,3,1.0
7606,4,1.0
7607,0,1.0
7607,3,1.0
7608,3,1.0
7609,3,1.0
7610,0,1.0
7611,5,1.0
7612,6,1.0
7613,3,1.0
7614,3,1.0
7615,0,1.0
7616,0,1.0
7617,7,1.0
7618,3,1.0
7619,4,1.0
7620,4,1.0
7621,3,1.0
7622,0,1.0
7623,0,1.0
7624,4,1.0
7625,7,1.0
7626,0,1.0
7627,0,1.0
7628,0,1.0
7629,4,1.0
7630,3,1.0
7631,6,1.0
7632,6,1.0
7633,3,1.0
7634,0,1.0
7635,7,1.0
7636,3,1.0
7637,3,1.0
7638,0,1.0
7638,4,1.0
7639,4,1.0
7640,0,1.0
7641,0,1.0
7642,5,1.0
7643,3,1.0
7644,4,1.0
7645,7,1.0
7646,0,1.0
7647,6,1.0
7648,3,1.0
7649,6,1.0
7650,6,1.0
7651,0,1.0
7652,3,1.0
7653,6,1.0
7654,0,1.0
7655,3,1.0
7656,6,1.0
7657,3,1.0
7658,3,1.0
7659,3,1.0
7660,0,1.0
7661,6,1.0
7662,7,1.0
7663,0,1.0
7664,3,1.0
7665,4,1.0
7666,4,1.0
7667,6,1.0
7668,3,1.0
7669,6,1.0
7670,0,1.0
7671,6,1.0
7672,3,1.0
7673,0,1.0
7674,0,1.0
7675,0,1.0
7676,0,1.0
7677,7,1.0
7678,4,1.0
7679,7,1.0
7680,6,1.0
7681,4,1.0
7681,5,1.0
7682,0,1.0
7683,0,1.0
7684,7,1.0
7685,6,1.0
7686,3,1.0
7687,3,1.0
7688,6,1.0
7689,0,1.0
7690,3,1.0
7691,6,1.0
7692,6,1.0
7693,7,1.0
7694,3,1.0
7695,0,1.0
7696,3,1.0
7697,5,1.0
7698,3,1.0
7699,3,1.0
7700,6,1.0
7701,3,1.0
7702,6,1.0
7702,7,1.0
7703,4,1.0
7704,0,1.0
7705,3,1.0
7706,4,1.0
7707,6,1.0
7708,3,1.0
7709,3,1.0
7710,6,1.0
7712,3,1.0
7713,6,1.0
7714,7,1.0
7715,2,1.0
7715,6,1.0
7716,5,1.0
7717,0,1.0
7719,7,1.0
7720,0,1.0
7720,6,1.0
7721,6,1.0
7722,0,1.0
7723,0,1.0
7724,7,1.0
7725,3,1.0
7726,0,1.0
7727,6,1.0
7728,0,1.0
7729,4,1.0
7730,3,1.0
7731,5,1.0
7732,3,1.0
7733,6,1.0
7734,7,1.0
7735,3,1.0
7736,3,1.0
7737,3,1.0
7738,3,1.0
7739,6,1.0
7740,6,1.0
7741,0,1.0
7742,6,1.0
7743,6,1.0
7745,0,1.0
7746,3,1.0
7747,3,1.0
7748,0,1.0
7749,0,1.0
7750,6,1.0
7751,4,1.0
7752,6,1.0
7753,0,1.0
7753,2,1.0
7754,0,1.0
7755,3,1.0
7756,4,1.0
7757,4,1.0
7758,0,1.0
7759,0,1.0
7760,6,1.0
7761,3,1.0
7762,0,1.0
7763,3,1.0
7764,0,1.0
7765,3,1.0
7766,4,1.0
7767,3,1.0
7768,5,1.0
7769,3,1.0
7770,3,1.0
7771,3,1.0
7772,3,1.0
7773,3,1.0
7774,6,1.0
7775,6,1.0
7776,3,1.0
7777,3,1.0
7778,6,1.0
7779,3,1.0
7780,3,1.0
7781,6,1.0
7782,3,1.0
7783,6,1.0
7784,3,1.0
7785,0,1.0
7785,3,1.0
7786,3,1.0
7787,7,1.0
7788,3,1.0
7789,3,1.0
7790,3,1.0
7791,3,1.0
7792,3,1.0
7794,0,1.0
7796,3,1.0
7797,4,1.0
7798,3,1.0
7799,3,1.0
7800,3,1.0
7801,6,1.0
7802,3,1.0
7803,7,1.0
7804,4,1.0
7805,3,1.0
7806,3,1.0
7807,0,1.0
7808,3,1.0
7809,4,1.0
7810,3,1.0
7811,0,1.0
7812,6,1.0
7813,3,1.0
7814,0,1.0
7815,6,1.0
7816,7,1.0
7817,0,1.0
7818,3,1.0
7819,6,1.0
7820,3,1.0
7821,4,1.0
7822,0,1.0
7823,3,1.0
7824,0,1.0
7825,3,1.0
7826,0,1.0
7827,3,1.0
7828,5,1.0
7829,0,1.0
7830,6,1.0
7831,4,1.0
7832,6,1.0
7833,4,1.0
7834,6,1.0
7835,0,1.0
7836,3,1.0
7837,6,1.0
7838,0,1.0
7839,7,1.0
7840,3,1.0
7841,6,1.0
7842,3,1.0
7843,3,1.0
7844,4,1.0
7845,6,1.0
7847,6,1.0
7848,0,1.0
7849,3,1.0
7850,0,1.0
7851,3,1.0
7851,6,1.0
7852,3,1.0
7853,0,1.0
7854,3,1.0
7855,6,1.0
7856,6,1.0
7857,3,1.0
7858,3,1.0
7859,3,1.0
7860,0,1.0
7861,6,1.0
7862,3,1.0
7863,3,1.0
7864,6,1.0
7865,3,1.0
7866,6,1.0
7867,4,1.0
7868,0,1.0
7869,3,1.0
7870,7,1.0
7871,3,1.0
7872,3,1.0
7873,7,1.0
7874,0,1.0
7875,0,1.0
7876,0,1.0
7877,6,1.0
7879,3,1.0
7879,6,1.0
7880,6,1.0
7881,3,1.0
7882,0,1.0
7883,3,1.0
7884,0,1.0
7885,6,1.0
7886,0,1.0
7887,5,1.0
7888,7,1.0
7889,6,1.0
7890,3,1.0
7891,3,1.0
7892,0,1.0
7893,6,1.0
7894,6,1.0
7895,3,1.0
7896,0,1.0
7897,7,1.0
7898,3,1.0
7899,4,1.0
7900,6,1.0
7901,0,1.0
7902,4,1.0
7903,0,1.0
7904,4,1.0
7905,6,1.0
7906,0,1.0
7907,3,1.0
7908,6,1.0
7909,3,1.0
7910,6,1.0
7911,0,1.0
7912,6,1.0
7913,0,1.0
7914,4,1.0
7915,7,1.0
7916,6,1.0
7917,3,1.0
7918,4,1.0
7919,7,1.0
7920,0,1.0
7921,0,1.0
7922,0,1.0
7923,3,1.0
7924,3,1.0
7925,6,1.0
7926,4,1.0
7927,0,1.0
7928,4,1.0
7929,7,1.0
7930,6,1.0
7931,0,1.0
7932,0,1.0
7933,0,1.0
7934,0,1.0
7935,6,1.0
7936,6,1.0
7937,3,1.0
7938,6,1.0
7939,5,1.0
7940,4,1.0
7941,3,1.0
7942,6,1.0
7943,3,1.0
7944,0,1.0
7945,6,1.0
7946,3,1.0
7947,3,1.0
7948,0,1.0
7949,3,1.0
7950,3,1.0
7951,3,1.0
7952,3,1.0
7953,3,1.0
7954,0,1.0
7955,6,1.0
7956,3,1.0
7957,0,1.0
7958,0,1.0
7959,6,1.0
7960,3,1.0
7961,6,1.0
7962,5,1.0
7963,0,1.0
7964,7,1.0
7965,0,1.0
7966,6,1.0
7967,0,1.0
7968,7,1.0
7969,0,1.0
7970,0,1.0
7972,3,1.0
7973,7,1.0
7974,7,1.0
7975,6,1.0
7976,0,1.0
7977,0,1.0
7978,5,1.0
7979,3,1.0
7980,3,1.0
7981,0,1.0
7982,4,1.0
7983,0,1.0
7984,7,1.0
7986,6,1.0
7987,3,1.0
7988,3,1.0
7989,6,1.0
7990,0,1.0
7991,3,1.0
7992,0,1.0
7993,4,1.0
7994,0,1.0
7995,6,1.0
7996,0,1.0
7997,3,1.0
7998,0,1.0
7999,3,1.0
8000,3,1.0
8001,4,1.0
8002,4,1.0
8003,6,1.0
8004,3,1.0
8005,4,1.0
8006,3,1.0
8007,4,1.0
8008,6,1.0
8009,7,1.0
8010,0,1.0
8012,6,1.0
8013,3,1.0
8014,6,1.0
8015,3,1.0
8016,0,1.0
8017,3,1.0
8018,6,1.0
8019,4,1.0
8020,3,1.0
8021,6,1.0
8022,6,1.0
8023,5,1.0
8024,3,1.0
8025,6,1.0
8026,6,1.0
8027,0,1.0
8029,3,1.0
8030,6,1.0
8031,0,1.0
8032,5,1.0
8033,7,1.0
8034,0,1.0
8035,3,1.0
8036,6,1.0
8038,0,1.0
8039,6,1.0
8040,0,1.0
8041,3,1.0
8042,6,1.0
8043,7,1.0
8044,0,1.0
8046,0,1.0
8047,3,1.0
8048,0,1.0
8049,3,1.0
8050,7,1.0
8051,3,1.0
8052,3,1.0
8052,5,1.0
8053,0,1.0
8054,5,1.0
8055,3,1.0
8056,4,1.0
8057,6,1.0
8058,2,1.0
8058,6,1.0
8059,6,1.0
8060,7,1.0
8061,3,1.0
8063,3,1.0
8064,0,1.0
8065,3,1.0
8066,3,1.0
8067,0,1.0
8068,6,1.0
8069,6,1.0
8070,0,1.0
8071,3,1.0
8072,0,1.0
8073,7,1.0
8074,3,1.0
8075,3,1.0
8076,7,1.0
8077,3,1.0
8078,3,1.0
8079,3,1.0
8080,3,1.0
8081,0,1.0
8082,0,1.0
8083,0,1.0
8084,0,1.0
8085,3,1.0
8086,3,1.0
8087,0,1.0
8088,0,1.0
8089,3,1.0
8090,0,1.0
8091,3,1.0
8092,3,1.0
8093,3,1.0
8094,3,1.0
8095,0,1.0
8096,0,1.0
8097,3,1.0
8098,6,1.0
8099,0,1.0
8100,0,1.0
8101,0,1.0
8102,3,1.0
8103,4,1.0
8104,6,1.0
8105,3,1.0
8106,3,1.0
8107,0,1.0
8108,6,1.0
8109,0,1.0
8110,4,1.0
8111,7,1.0
8112,0,1.0
8113,3,1.0
8114,6,1.0
8115,3,1.0
8115,5,1.0
8116,3,1.0
8117,3,1.0
8118,7,1.0
8119,6,1.0
8120,6,1.0
8121,3,1.0
8122,3,1.0
8123,0,1.0
8124,7,1.0
8125,3,1.0
8127,0,1.0
8128,7,1.0
8129,0,1.0
8130,3,1.0
8131,0,1.0
8132,6,1.0
8133,7,1.0
8134,4,1.0
8135,0,1.0
8136,0,1.0
8137,3,1.0
8138,4,1.0
8139,5,1.0
8140,3,1.0
8141,0,1.0
8142,0,1.0
8143,7,1.0
8144,3,1.0
8144,7,1.0
8145,0,1.0
8146,6,1.0
8147,3,1.0
8148,3,1.0
8149,6,1.0
8150,6,1.0
8151,0,1.0
8152,3,1.0
8153,3,1.0
8154,6,1.0
8155,0,1.0
8156,6,1.0
8157,0,1.0
8158,6,1.0
8159,4,1.0
8160,0,1.0
8161,3,1.0
8161,6,1.0
8162,6,1.0
8164,3,1.0
8165,3,1.0
8166,0,1.0
8167,0,1.0
8168,4,1.0
8169,6,1.0
8170,3,1.0
8171,0,1.0
8172,0,1.0
8173,0,1.0
8174,4,1.0
8175,3,1.0
8176,0,1.0
8177,3,1.0
8178,3,1.0
8179,3,1.0
8180,0,1.0
8181,6,1.0
8182,3,1.0
8183,3,1.0
8184,7,1.0
8185,6,1.0
8186,4,1.0
8187,1,1.0
8187,6,1.0
8188,3,1.0
8189,3,1.0
8190,3,1.0
8191,0,1.0
8192,3,1.0
8193,0,1.0
8194,6,1.0
8195,0,1.0
8196,3,1.0
8197,0,1.0
8198,0,1.0
8199,0,1.0
8200,3,1.0
8201,3,1.0
8202,7,1.0
8203,7,1.0
8204,0,1.0
8205,3,1.0
8206,6,1.0
8207,7,1.0
8208,3,1.0
8209,0,1.0
8210,3,1.0
8211,3,1.0
8212,3,1.0
8213,6,1.0
8214,3,1.0
8215,3,1.0
8216,3,1.0
8217,6,1.0
8218,3,1.0
8219,3,1.0
8220,0,1.0
8221,0,1.0
8223,6,1.0
8224,0,1.0
8225,7,1.0
8226,3,1.0
8227,6,1.0
8228,0,1.0
8229,0,1.0
8230,3,1.0
8231,4,1.0
8232,4,1.0
8233,7,1.0
8234,6,1.0
8235,6,1.0
8236,0,1.0
8237,3,1.0
8238,0,1.0
8239,0,1.0
8240,3,1.0
8241,4,1.0
8242,5,1.0
8243,0,1.0
8244,0,1.0
8245,7,1.0
8246,3,1.0
8247,7,1.0
8248,0,1.0
8249,4,1.0
8250,6,1.0
8251,3,1.0
8252,0,1.0
8253,3,1.0
8254,0,1.0
8255,3,1.0
8256,6,1.0
8257,4,1.0
8258,3,1.0
8259,0,1.0
8260,3,1.0
8261,3,1.0
8262,6,1.0
8263,6,1.0
8264,0,1.0
8265,6,1.0
8266,6,1.0
8267,0,1.0
8268,3,1.0
8269,3,1.0
8270,3,1.0
8270,7,1.0
8271,0,1.0
8272,0,1.0
8273,4,1.0
8274,4,1.0
8275,3,1.0
8276,3,1.0
8277,7,1.0
8278,3,1.0
8279,0,1.0
8280,6,1.0
8281,5,1.0
8282,4,1.0
8283,0,1.0
8284,7,1.0
8285,6,1.0
8286,3,1.0
8287,0,1.0
8288,7,1.0
8289,0,1.0
8290,6,1.0
8291,7,1.0
8292,7,1.0
8293,0,1.0
8294,3,1.0
8295,0,1.0
8296,3,1.0
8298,0,1.0
8299,7,1.0
8300,6,1.0
8301,3,1.0
8302,4,1.0
8303,3,1.0
8304,3,1.0
8305,4,1.0
8306,3,1.0
8307,3,1.0
8308,7,1.0
8309,6,1.0
8310,7,1.0
8311,0,1.0
8312,0,1.0
8313,3,1.0
8314,4,1.0
8315,6,1.0
8317,3,1.0
8318,6,1.0
8319,7,1.0
8320,3,1.0
8321,3,1.0
8322,4,1.0
8323,3,1.0
8324,4,1.0
8325,3,1.0
8326,1,1.0
8326,3,1.0
8326,7,1.0
8327,6,1.0
8328,3,1.0
8329,6,1.0
8330,0,1.0
8331,0,1.0
8332,3,1.0
8333,0,1.0
8334,3,1.0
8335,7,1.0
8336,0,1.0
8337,3,1.0
8338,3,1.0
8339,3,1.0
8340,3,1.0
8341,4,1.0
8342,7,1.0
8343,3,1.0
8344,0,1.0
8345,3,1.0
8346,6,1.0
8347,0,1.0
8348,7,1.0
8349,3,1.0
8350,0,1.0
8351,0,1.0
8352,0,1.0
8353,0,1.0
8354,6,1.0
8355,0,1.0
8356,0,1.0
8357,3,1.0
8358,0,1.0
8359,3,1.0
8360,4,1.0
8361,0,1.0
8362,0,1.0
8363,3,1.0
8364,0,1.0
8365,0,1.0
8366,3,1.0
8367,3,1.0
8368,3,1.0
8369,3,1.0
8370,3,1.0
8371,7,1.0
8372,3,1.0
8372,6,1.0
8373,3,1.0
8374,3,1.0
8375,3,1.0
8376,0,1.0
8377,0,1.0
8378,4,1.0
8379,0,1.0
8380,6,1.0
8381,3,1.0
8383,6,1.0
8384,3,1.0
8385,0,1.0
8386,4,1.0
8387,0,1.0
8388,0,1.0
8389,3,1.0
8390,3,1.0
8391,0,1.0
8392,7,1.0
8394,6,1.0
8395,7,1.0
8396,3,1.0
8397,0,1.0
8398,3,1.0
8399,6,1.0
8400,6,1.0
8401,7,1.0
8402,3,1.0
8403,6,1.0
8404,3,1.0
8405,0,1.0
8406,6,1.0
8407,3,1.0
8408,3,1.0
8409,0,1.0
8410,0,1.0
8411,0,1.0
8412,3,1.0
8413,4,1.0
8414,3,1.0
8415,6,1.0
8416,3,1.0
8417,5,1.0
8418,3,1.0
8419,4,1.0
8420,0,1.0
8421,0,1.0
8422,3,1.0
8423,4,1.0
8424,0,1.0
8425,6,1.0
8426,3,1.0
8427,0,1.0
8428,3,1.0
8429,7,1.0
8430,3,1.0
8431,7,1.0
8432,0,1.0
8433,0,1.0
8434,0,1.0
8435,3,1.0
8435,7,1.0
8436,3,1.0
8438,3,1.0
8439,4,1.0
8440,0,1.0
8441,7,1.0
8442,0,1.0
8443,3,1.0
8444,6,1.0
8445,6,1.0
8446,0,1.0
8446,2,1.0
8447,4,1.0
8448,0,1.0
8449,3,1.0
8450,0,1.0
8451,3,1.0
8452,4,1.0
8454,3,1.0
8455,3,1.0
8456,3,1.0
8457,3,1.0
8458,0,1.0
8459,0,1.0
8460,0,1.0
8461,0,1.0
8462,3,1.0
8463,3,1.0
8464,3,1.0
8465,7,1.0
8466,3,1.0
8467,7,1.0
8468,3,1.0
8469,3,1.0
8470,4,1.0
8471,3,1.0
8472,3,1.0
8473,4,1.0
8474,0,1.0
8475,4,1.0
8476,7,1.0
8477,0,1.0
8478,0,1.0
8479,6,1.0
8480,3,1.0
8481,0,1.0
8482,6,1.0
8483,0,1.0
8484,4,1.0
8485,0,1.0
8486,0,1.0
8487,3,1.0
8488,0,1.0
8489,3,1.0
8490,0,1.0
8491,7,1.0
8493,0,1.0
8494,7,1.0
8495,4,1.0
8496,4,1.0
8497,3,1.0
8498,3,1.0
8499,3,1.0
8500,0,1.0
8501,3,1.0
8502,6,1.0
8502,7,1.0
8503,0,1.0
8504,6,1.0
8505,3,1.0
8506,3,1.0
8507,4,1.0
8508,6,1.0
8509,0,1.0
8510,6,1.0
8511,0,1.0
8512,3,1.0
8513,7,1.0
8514,3,1.0
8515,3,1.0
8516,6,1.0
8517,3,1.0
8518,0,1.0
8519,0,1.0
8520,0,1.0
8521,0,1.0
8522,4,1.0
8523,0,1.0
8524,0,1.0
8525,7,1.0
8526,4,1.0
8527,3,1.0
8528,0,1.0
8529,0,1.0
8530,0,1.0
8531,5,1.0
8532,3,1.0
8533,0,1.0
8534,3,1.0
8535,0,1.0
8536,3,1.0
8537,3,1.0
8538,3,1.0
8539,6,1.0
8540,6,1.0
8541,7,1.0
8542,3,1.0
8543,4,1.0
8544,3,1.0
8545,4,1.0
8546,6,1.0
8547,4,1.0
8548,3,1.0
8549,6,1.0
8550,3,1.0
8551,0,1.0
8552,0,1.0
8553,0,1.0
8555,3,1.0
8556,0,1.0
8557,7,1.0
8558,7,1.0
8559,6,1.0
8560,4,1.0
8561,3,1.0
8562,6,1.0
8563,0,1.0
8564,6,1.0
8566,3,1.0
8567,7,1.0
8568,3,1.0
8569,0,1.0
8570,0,1.0
8571,4,1.0
8572,5,1.0
8573,7,1.0
8574,6,1.0
8575,0,1.0
8576,6,1.0
8577,3,1.0
8578,3,1.0
8579,0,1.0
8580,4,1.0
8581,6,1.0
8582,0,1.0
8583,0,1.0
8584,6,1.0
8585,3,1.0
8586,3,1.0
8587,6,1.0
8588,3,1.0
8589,0,1.0
8590,0,1.0
8591,7,1.0
8592,3,1.0
8593,3,1.0
8594,0,1.0
8596,3,1.0
8597,0,1.0
8598,3,1.0
8599,6,1.0
8601,3,1.0
8602,4,1.0
8603,7,1.0
8604,4,1.0
8605,4,1.0
8606,3,1.0
8607,6,1.0
8608,3,1.0
8609,6,1.0
8610,0,1.0
8611,6,1.0
8612,3,1.0
8613,3,1.0
8614,7,1.0
8615,7,1.0
8616,0,1.0
8617,6,1.0
8618,3,1.0
8619,4,1.0
8620,6,1.0
8621,0,1.0
8622,3,1.0
8623,0,1.0
8624,0,1.0
8625,4,1.0
8626,0,1.0
8627,3,1.0
8627,7,1.0
8628,3,1.0
8629,3,1.0
8630,6,1.0
8631,0,1.0
8632,7,1.0
8633,0,1.0
8634,3,1.0
8635,7,1.0
8636,5,1.0
8637,0,1.0
8638,6,1.0
8639,3,1.0
8640,3,1.0
8641,3,1.0
8642,6,1.0
8643,0,1.0
8644,4,1.0
8645,3,1.0
8646,3,1.0
8647,3,1.0
8648,3,1.0
